self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
self.acc_num: tensor([4, 3, 3, 1, 1, 2], device='cuda:0', dtype=torch.int32)
self time: 1.434326171875ms
self time: 1.4061927795410156ms
self time: 1.3680458068847656ms
self time: 1.3310909271240234ms
forward time: 7.621288299560547ms
tree_candidate time: 0.2818107604980469 ms
node_produce time: 0.3743171691894531 ms
generate_medusa_buffers_single time: 0.4534721374511719 ms
generate_medusa_buffers_single time: 0.41103363037109375 ms
generate_medusa_buffers_single time: 0.39649009704589844 ms
generate_medusa_buffers_single time: 0.3902912139892578 ms
generate_medusa_buffers_single time: 0.38743019104003906 ms
generate_medusa_buffers_single time: 0.3879070281982422 ms
generate_medusa_buffers time: 2.4843215942382812 ms
cart_candidateslist time: 3.201723098754883 ms
generate_candidates time: 3.2367706298828125 ms
draft_prune time: 3.7093162536621094 ms
index time: 0.20623207092285156 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3790855407714844 ms
index time: 0.1614093780517578 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.30303001403808594 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2791881561279297 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27179718017578125 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27179718017578125 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28324127197265625 ms
verify time: 2.5768280029296875 ms
self.acc_num: tensor([2, 4, 4, 2, 1, 4], device='cuda:0', dtype=torch.int32)
self time: 1.3966560363769531ms
self time: 1.4317035675048828ms
self time: 1.3418197631835938ms
self time: 1.3461112976074219ms
forward time: 7.595062255859375ms
self time: 1.3761520385742188ms
self time: 1.3928413391113281ms
self time: 1.3499259948730469ms
self time: 1.361846923828125ms
forward time: 7.446765899658203ms
requests: [<__main__.ModelRequest object at 0x7fa7c7c42a20>, <__main__.ModelRequest object at 0x7fa7c7c42840>]
tree_candidate time: 0.2741813659667969 ms
node_produce time: 0.4115104675292969 ms
generate_medusa_buffers_single time: 0.4489421844482422 ms
generate_medusa_buffers_single time: 0.40602684020996094 ms
generate_medusa_buffers_single time: 0.3910064697265625 ms
generate_medusa_buffers_single time: 0.3910064697265625 ms
generate_medusa_buffers_single time: 0.4010200500488281 ms
generate_medusa_buffers_single time: 0.3876686096191406 ms
generate_medusa_buffers_single time: 0.3876686096191406 ms
generate_medusa_buffers time: 2.876758575439453 ms
cart_candidateslist time: 3.5703182220458984 ms
generate_candidates time: 3.604888916015625 ms
draft_prune time: 4.114627838134766 ms
index time: 0.21123886108398438 ms
hidden_states_node time: 0.05507469177246094 ms
for iteration time:  0.38123130798339844 ms
index time: 0.15783309936523438 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2923011779785156 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2777576446533203 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27751922607421875 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.27060508728027344 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26869773864746094 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26988983154296875 ms
verify time: 2.8421878814697266 ms
self.acc_num: tensor([2, 6, 4, 2, 2, 1, 1], device='cuda:0', dtype=torch.int32)
self time: 1.4178752899169922ms
self time: 1.4171600341796875ms
self time: 1.3468265533447266ms
self time: 1.348733901977539ms
forward time: 7.6160430908203125ms
tree_candidate time: 0.2770423889160156 ms
node_produce time: 0.41103363037109375 ms
generate_medusa_buffers_single time: 0.46539306640625 ms
generate_medusa_buffers_single time: 0.40721893310546875 ms
generate_medusa_buffers_single time: 0.3998279571533203 ms
generate_medusa_buffers_single time: 0.39386749267578125 ms
generate_medusa_buffers_single time: 0.3867149353027344 ms
generate_medusa_buffers_single time: 0.392913818359375 ms
generate_medusa_buffers_single time: 0.39076805114746094 ms
generate_medusa_buffers time: 2.903461456298828 ms
cart_candidateslist time: 3.5996437072753906 ms
generate_candidates time: 3.6344528198242188 ms
draft_prune time: 4.1599273681640625 ms
index time: 0.20742416381835938 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.37670135498046875 ms
index time: 0.1583099365234375 ms
hidden_states_node time: 0.05030632019042969 ms
for iteration time:  0.31948089599609375 ms
index time: 0.148773193359375 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2810955047607422 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27251243591308594 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2701282501220703 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26798248291015625 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.2682209014892578 ms
verify time: 2.8488636016845703 ms
self.acc_num: tensor([3, 6, 4, 3, 4, 4, 6], device='cuda:0', dtype=torch.int32)
self time: 1.4257431030273438ms
self time: 1.4159679412841797ms
self time: 1.3513565063476562ms
self time: 1.329183578491211ms
forward time: 7.611513137817383ms
tree_candidate time: 0.27871131896972656 ms
node_produce time: 0.4150867462158203 ms
generate_medusa_buffers_single time: 0.45037269592285156 ms
generate_medusa_buffers_single time: 0.4036426544189453 ms
generate_medusa_buffers_single time: 0.3981590270996094 ms
generate_medusa_buffers_single time: 0.38909912109375 ms
generate_medusa_buffers_single time: 0.3886222839355469 ms
generate_medusa_buffers_single time: 0.39196014404296875 ms
generate_medusa_buffers_single time: 0.3871917724609375 ms
generate_medusa_buffers time: 2.8717517852783203 ms
cart_candidateslist time: 3.5736560821533203 ms
generate_candidates time: 3.6115646362304688 ms
draft_prune time: 4.140138626098633 ms
index time: 0.21076202392578125 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3781318664550781 ms
index time: 0.15735626220703125 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2956390380859375 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2810955047607422 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2732276916503906 ms
index time: 0.14972686767578125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.27942657470703125 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2868175506591797 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2658367156982422 ms
verify time: 2.8524398803710938 ms
self.acc_num: tensor([3, 4, 4, 2, 1, 2, 6], device='cuda:0', dtype=torch.int32)
self time: 1.4142990112304688ms
self time: 1.4340877532958984ms
self time: 1.3461112976074219ms
self time: 1.3308525085449219ms
forward time: 7.615804672241211ms
tree_candidate time: 0.2872943878173828 ms
node_produce time: 0.4105567932128906 ms
generate_medusa_buffers_single time: 0.4477500915527344 ms
generate_medusa_buffers_single time: 0.4055500030517578 ms
generate_medusa_buffers_single time: 0.3955364227294922 ms
generate_medusa_buffers_single time: 0.3933906555175781 ms
generate_medusa_buffers_single time: 0.39696693420410156 ms
generate_medusa_buffers_single time: 0.400543212890625 ms
generate_medusa_buffers_single time: 0.3886222839355469 ms
generate_medusa_buffers time: 2.8913021087646484 ms
cart_candidateslist time: 3.596782684326172 ms
generate_candidates time: 3.631114959716797 ms
draft_prune time: 4.147052764892578 ms
index time: 0.2162456512451172 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.38552284240722656 ms
index time: 0.17333030700683594 ms
hidden_states_node time: 0.049114227294921875 ms
for iteration time:  0.32258033752441406 ms
index time: 0.14925003051757812 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28634071350097656 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2796649932861328 ms
index time: 0.1475811004638672 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2799034118652344 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26988983154296875 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2689361572265625 ms
verify time: 2.9404163360595703 ms
self.acc_num: tensor([1, 5, 3, 3, 1, 3, 1], device='cuda:0', dtype=torch.int32)
self time: 1.4150142669677734ms
self time: 1.4302730560302734ms
self time: 1.352071762084961ms
self time: 1.3382434844970703ms
forward time: 7.618904113769531ms
tree_candidate time: 0.28133392333984375 ms
node_produce time: 0.4134178161621094 ms
generate_medusa_buffers_single time: 0.4482269287109375 ms
generate_medusa_buffers_single time: 0.4076957702636719 ms
generate_medusa_buffers_single time: 0.4107952117919922 ms
generate_medusa_buffers_single time: 0.39458274841308594 ms
generate_medusa_buffers_single time: 0.392913818359375 ms
generate_medusa_buffers_single time: 0.3905296325683594 ms
generate_medusa_buffers_single time: 0.39196014404296875 ms
generate_medusa_buffers time: 2.8982162475585938 ms
cart_candidateslist time: 3.6017894744873047 ms
generate_candidates time: 3.636598587036133 ms
draft_prune time: 4.1522979736328125 ms
index time: 0.20813941955566406 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.3769397735595703 ms
index time: 0.1583099365234375 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.30159950256347656 ms
index time: 0.14925003051757812 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2846717834472656 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.274658203125 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2734661102294922 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2951622009277344 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.270843505859375 ms
verify time: 2.870321273803711 ms
self.acc_num: tensor([1, 4, 5, 2, 2, 2, 4], device='cuda:0', dtype=torch.int32)
self time: 1.4030933380126953ms
self time: 1.428365707397461ms
self time: 1.3554096221923828ms
self time: 1.323699951171875ms
forward time: 7.616758346557617ms
tree_candidate time: 0.28014183044433594 ms
node_produce time: 0.41413307189941406 ms
generate_medusa_buffers_single time: 0.45108795166015625 ms
generate_medusa_buffers_single time: 0.41294097900390625 ms
generate_medusa_buffers_single time: 0.4062652587890625 ms
generate_medusa_buffers_single time: 0.3972053527832031 ms
generate_medusa_buffers_single time: 0.3948211669921875 ms
generate_medusa_buffers_single time: 0.38743019104003906 ms
generate_medusa_buffers_single time: 0.385284423828125 ms
generate_medusa_buffers time: 2.9027462005615234 ms
cart_candidateslist time: 3.605365753173828 ms
generate_candidates time: 3.6394596099853516 ms
draft_prune time: 4.158496856689453 ms
index time: 0.20742416381835938 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.37550926208496094 ms
index time: 0.15592575073242188 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.29468536376953125 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2803802490234375 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27179718017578125 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2663135528564453 ms
index time: 0.14901161193847656 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2796649932861328 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26988983154296875 ms
verify time: 2.829313278198242 ms
self.acc_num: tensor([2, 4, 1, 1, 6, 2, 4], device='cuda:0', dtype=torch.int32)
self time: 1.4209747314453125ms
self time: 1.4252662658691406ms
self time: 1.3585090637207031ms
self time: 1.3201236724853516ms
forward time: 7.614850997924805ms
tree_candidate time: 0.2818107604980469 ms
node_produce time: 0.4265308380126953 ms
generate_medusa_buffers_single time: 0.45013427734375 ms
generate_medusa_buffers_single time: 0.40602684020996094 ms
generate_medusa_buffers_single time: 0.3974437713623047 ms
generate_medusa_buffers_single time: 0.3981590270996094 ms
generate_medusa_buffers_single time: 0.392913818359375 ms
generate_medusa_buffers_single time: 0.3933906555175781 ms
generate_medusa_buffers_single time: 0.3972053527832031 ms
generate_medusa_buffers time: 2.9020309448242188 ms
cart_candidateslist time: 3.618478775024414 ms
generate_candidates time: 3.6542415618896484 ms
draft_prune time: 4.165410995483398 ms
index time: 0.2079010009765625 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3979206085205078 ms
index time: 0.1704692840576172 ms
hidden_states_node time: 0.04673004150390625 ms
for iteration time:  0.31566619873046875 ms
index time: 0.15020370483398438 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.2906322479248047 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27680397033691406 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27441978454589844 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2715587615966797 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27108192443847656 ms
verify time: 2.894878387451172 ms
self.acc_num: tensor([4, 4, 4, 3, 4, 3, 3], device='cuda:0', dtype=torch.int32)
self time: 1.407623291015625ms
self time: 1.4274120330810547ms
self time: 1.3310909271240234ms
self time: 1.3649463653564453ms
forward time: 7.613182067871094ms
requests: []
tree_candidate time: 0.28252601623535156 ms
node_produce time: 0.3705024719238281 ms
generate_medusa_buffers_single time: 0.44417381286621094 ms
generate_medusa_buffers_single time: 0.4067420959472656 ms
generate_medusa_buffers_single time: 0.408172607421875 ms
generate_medusa_buffers_single time: 0.408172607421875 ms
generate_medusa_buffers_single time: 0.3962516784667969 ms
generate_medusa_buffers_single time: 0.3917217254638672 ms
generate_medusa_buffers time: 2.510547637939453 ms
cart_candidateslist time: 3.173351287841797 ms
generate_candidates time: 3.2112598419189453 ms
draft_prune time: 3.659486770629883 ms
index time: 0.20933151245117188 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3764629364013672 ms
index time: 0.15735626220703125 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.29754638671875 ms
index time: 0.14662742614746094 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2803802490234375 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2741813659667969 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2753734588623047 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2715587615966797 ms
verify time: 2.560138702392578 ms
self.acc_num: tensor([1, 3, 1, 1, 2, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3973712921142578ms
self time: 1.4290809631347656ms
self time: 1.3499259948730469ms
self time: 1.3570785522460938ms
forward time: 7.613420486450195ms
tree_candidate time: 0.2853870391845703 ms
node_produce time: 0.3688335418701172 ms
generate_medusa_buffers_single time: 0.46133995056152344 ms
generate_medusa_buffers_single time: 0.4298686981201172 ms
generate_medusa_buffers_single time: 0.4048347473144531 ms
generate_medusa_buffers_single time: 0.39458274841308594 ms
generate_medusa_buffers_single time: 0.3871917724609375 ms
generate_medusa_buffers_single time: 0.3871917724609375 ms
generate_medusa_buffers time: 2.521038055419922 ms
cart_candidateslist time: 3.184080123901367 ms
generate_candidates time: 3.2188892364501953 ms
draft_prune time: 3.679990768432617 ms
index time: 0.20694732666015625 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.3745555877685547 ms
index time: 0.15616416931152344 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.29659271240234375 ms
index time: 0.14662742614746094 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.28133392333984375 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.27251243591308594 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2741813659667969 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.27108192443847656 ms
verify time: 2.5610923767089844 ms
self.acc_num: tensor([3, 3, 3, 1, 3, 3], device='cuda:0', dtype=torch.int32)
self time: 1.4154911041259766ms
self time: 1.4061927795410156ms
self time: 1.3740062713623047ms
self time: 1.3349056243896484ms
forward time: 7.613897323608398ms
tree_candidate time: 0.27942657470703125 ms
node_produce time: 0.3809928894042969 ms
generate_medusa_buffers_single time: 0.4439353942871094 ms
generate_medusa_buffers_single time: 0.4050731658935547 ms
generate_medusa_buffers_single time: 0.4012584686279297 ms
generate_medusa_buffers_single time: 0.41675567626953125 ms
generate_medusa_buffers_single time: 0.40221214294433594 ms
generate_medusa_buffers_single time: 0.3981590270996094 ms
generate_medusa_buffers time: 2.524137496948242 ms
cart_candidateslist time: 3.193378448486328 ms
generate_candidates time: 3.2279491424560547 ms
draft_prune time: 3.6885738372802734 ms
index time: 0.2090930938720703 ms
hidden_states_node time: 0.056743621826171875 ms
for iteration time:  0.37932395935058594 ms
index time: 0.16641616821289062 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.3063678741455078 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2753734588623047 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2753734588623047 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2727508544921875 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2694129943847656 ms
verify time: 2.5794506072998047 ms
self.acc_num: tensor([6, 3, 6, 1, 2, 6], device='cuda:0', dtype=torch.int32)
self time: 1.4235973358154297ms
self time: 1.425027847290039ms
self time: 1.3594627380371094ms
self time: 1.3391971588134766ms
forward time: 7.6236724853515625ms
tree_candidate time: 0.2810955047607422 ms
node_produce time: 0.3554821014404297 ms
generate_medusa_buffers_single time: 0.4467964172363281 ms
generate_medusa_buffers_single time: 0.4067420959472656 ms
generate_medusa_buffers_single time: 0.39839744567871094 ms
generate_medusa_buffers_single time: 0.3960132598876953 ms
generate_medusa_buffers_single time: 0.4000663757324219 ms
generate_medusa_buffers_single time: 0.39005279541015625 ms
generate_medusa_buffers time: 2.4929046630859375 ms
cart_candidateslist time: 3.137826919555664 ms
generate_candidates time: 3.171205520629883 ms
draft_prune time: 3.635406494140625 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.3666877746582031 ms
index time: 0.1556873321533203 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.29587745666503906 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2779960632324219 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.2841949462890625 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2872943878173828 ms
index time: 0.1480579376220703 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27632713317871094 ms
verify time: 2.5777816772460938 ms
self.acc_num: tensor([6, 2, 4, 2, 3, 6], device='cuda:0', dtype=torch.int32)
self time: 1.4224052429199219ms
self time: 1.4052391052246094ms
self time: 1.3608932495117188ms
self time: 1.3349056243896484ms
forward time: 7.6045989990234375ms
self time: 1.3523101806640625ms
self time: 1.3501644134521484ms
self time: 1.3041496276855469ms
self time: 1.3055801391601562ms
forward time: 7.149219512939453ms
requests: [<__main__.ModelRequest object at 0x7fa7c7c42960>]
tree_candidate time: 0.2760887145996094 ms
node_produce time: 0.3762245178222656 ms
generate_medusa_buffers_single time: 0.44989585876464844 ms
generate_medusa_buffers_single time: 0.40459632873535156 ms
generate_medusa_buffers_single time: 0.3962516784667969 ms
generate_medusa_buffers_single time: 0.4000663757324219 ms
generate_medusa_buffers_single time: 0.38743019104003906 ms
generate_medusa_buffers_single time: 0.3876686096191406 ms
generate_medusa_buffers time: 2.4809837341308594 ms
cart_candidateslist time: 3.141641616821289 ms
generate_candidates time: 3.1752586364746094 ms
draft_prune time: 3.6368370056152344 ms
index time: 0.21076202392578125 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.38123130798339844 ms
index time: 0.1575946807861328 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.29969215393066406 ms
index time: 0.14710426330566406 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.278472900390625 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27179718017578125 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.27108192443847656 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2803802490234375 ms
verify time: 2.5682449340820312 ms
self.acc_num: tensor([4, 2, 4, 1, 4, 6], device='cuda:0', dtype=torch.int32)
self time: 1.4009475708007812ms
self time: 1.4195442199707031ms
self time: 1.3401508331298828ms
self time: 1.3473033905029297ms
forward time: 7.586002349853516ms
tree_candidate time: 0.27942657470703125 ms
node_produce time: 0.38552284240722656 ms
generate_medusa_buffers_single time: 0.4534721374511719 ms
generate_medusa_buffers_single time: 0.40435791015625 ms
generate_medusa_buffers_single time: 0.40411949157714844 ms
generate_medusa_buffers_single time: 0.39005279541015625 ms
generate_medusa_buffers_single time: 0.39005279541015625 ms
generate_medusa_buffers_single time: 0.38552284240722656 ms
generate_medusa_buffers time: 2.4819374084472656 ms
cart_candidateslist time: 3.155231475830078 ms
generate_candidates time: 3.188610076904297 ms
draft_prune time: 3.644704818725586 ms
index time: 0.2079010009765625 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3769397735595703 ms
index time: 0.15544891357421875 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.29349327087402344 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.274658203125 ms
index time: 0.13971328735351562 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2856254577636719 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2675056457519531 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2655982971191406 ms
verify time: 2.5937557220458984 ms
self.acc_num: tensor([4, 3, 3, 3, 2, 3], device='cuda:0', dtype=torch.int32)
self time: 1.4140605926513672ms
self time: 1.4166831970214844ms
self time: 1.3489723205566406ms
self time: 1.3425350189208984ms
forward time: 7.596492767333984ms
tree_candidate time: 0.27632713317871094 ms
node_produce time: 0.37407875061035156 ms
generate_medusa_buffers_single time: 0.4634857177734375 ms
generate_medusa_buffers_single time: 0.408172607421875 ms
generate_medusa_buffers_single time: 0.3986358642578125 ms
generate_medusa_buffers_single time: 0.3886222839355469 ms
generate_medusa_buffers_single time: 0.3848075866699219 ms
generate_medusa_buffers_single time: 0.3910064697265625 ms
generate_medusa_buffers time: 2.4902820587158203 ms
cart_candidateslist time: 3.148794174194336 ms
generate_candidates time: 3.1838417053222656 ms
draft_prune time: 3.6389827728271484 ms
index time: 0.20885467529296875 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.377655029296875 ms
index time: 0.15687942504882812 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2968311309814453 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27871131896972656 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2727508544921875 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2703666687011719 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2689361572265625 ms
verify time: 2.5539398193359375 ms
self.acc_num: tensor([4, 5, 2, 2, 3, 5], device='cuda:0', dtype=torch.int32)
self time: 1.405954360961914ms
self time: 1.4069080352783203ms
self time: 1.3484954833984375ms
self time: 1.3339519500732422ms
forward time: 7.566928863525391ms
tree_candidate time: 0.2765655517578125 ms
node_produce time: 0.3898143768310547 ms
generate_medusa_buffers_single time: 0.44918060302734375 ms
generate_medusa_buffers_single time: 0.4153251647949219 ms
generate_medusa_buffers_single time: 0.39839744567871094 ms
generate_medusa_buffers_single time: 0.39577484130859375 ms
generate_medusa_buffers_single time: 0.3979206085205078 ms
generate_medusa_buffers_single time: 0.3962516784667969 ms
generate_medusa_buffers time: 2.5086402893066406 ms
cart_candidateslist time: 3.1833648681640625 ms
generate_candidates time: 3.221750259399414 ms
draft_prune time: 3.672361373901367 ms
index time: 0.21457672119140625 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.38623809814453125 ms
index time: 0.15878677368164062 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.29850006103515625 ms
index time: 0.14662742614746094 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2799034118652344 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2741813659667969 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27561187744140625 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2741813659667969 ms
verify time: 2.5844573974609375 ms
self.acc_num: tensor([3, 3, 2, 3, 4, 3], device='cuda:0', dtype=torch.int32)
self time: 1.4185905456542969ms
self time: 1.413106918334961ms
self time: 1.3670921325683594ms
self time: 1.3422966003417969ms
forward time: 7.622957229614258ms
tree_candidate time: 0.27942657470703125 ms
node_produce time: 0.38814544677734375 ms
generate_medusa_buffers_single time: 0.453948974609375 ms
generate_medusa_buffers_single time: 0.40793418884277344 ms
generate_medusa_buffers_single time: 0.4115104675292969 ms
generate_medusa_buffers_single time: 0.40912628173828125 ms
generate_medusa_buffers_single time: 0.3948211669921875 ms
generate_medusa_buffers_single time: 0.39315223693847656 ms
generate_medusa_buffers time: 2.5322437286376953 ms
cart_candidateslist time: 3.2083988189697266 ms
generate_candidates time: 3.2410621643066406 ms
draft_prune time: 3.6919116973876953 ms
index time: 0.2086162567138672 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.37932395935058594 ms
index time: 0.15926361083984375 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2987384796142578 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.0476837158203125 ms
for iteration time:  0.30231475830078125 ms
index time: 0.14901161193847656 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.28228759765625 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2739429473876953 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2732276916503906 ms
verify time: 2.6106834411621094 ms
self.acc_num: tensor([2, 2, 4, 4, 2, 3], device='cuda:0', dtype=torch.int32)
self time: 1.398324966430664ms
