self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
index time: 0.1404285430908203 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.26607513427734375 ms
index time: 0.12946128845214844 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2524852752685547 ms
index time: 0.12946128845214844 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2498626708984375 ms
index time: 0.1285076141357422 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2510547637939453 ms
verify time: 6.487131118774414 ms
self.acc_num: tensor([4, 3, 1, 2, 4, 5, 2, 6, 4, 5, 3, 6, 5, 4, 6, 5, 4, 2, 4, 6, 3],
       device='cuda:0', dtype=torch.int32)
self time: 1.4605522155761719ms
self time: 1.4777183532714844ms
self time: 1.424551010131836ms
self time: 1.4357566833496094ms
forward time: 8.255243301391602ms
tree_candidate time: 0.27871131896972656 ms
node_produce time: 0.8625984191894531 ms
generate_medusa_buffers_single time: 0.31876564025878906 ms
generate_medusa_buffers_single time: 0.26988983154296875 ms
generate_medusa_buffers_single time: 0.2658367156982422 ms
generate_medusa_buffers_single time: 0.24199485778808594 ms
generate_medusa_buffers_single time: 0.2002716064453125 ms
generate_medusa_buffers_single time: 0.21386146545410156 ms
generate_medusa_buffers_single time: 0.2491474151611328 ms
generate_medusa_buffers_single time: 0.19860267639160156 ms
generate_medusa_buffers_single time: 0.2219676971435547 ms
generate_medusa_buffers_single time: 0.21886825561523438 ms
generate_medusa_buffers_single time: 0.2377033233642578 ms
generate_medusa_buffers_single time: 0.2155303955078125 ms
generate_medusa_buffers_single time: 0.2040863037109375 ms
generate_medusa_buffers_single time: 0.2281665802001953 ms
generate_medusa_buffers_single time: 0.2334117889404297 ms
generate_medusa_buffers_single time: 0.2472400665283203 ms
generate_medusa_buffers_single time: 0.29659271240234375 ms
generate_medusa_buffers_single time: 0.2269744873046875 ms
generate_medusa_buffers_single time: 0.2033710479736328 ms
generate_medusa_buffers_single time: 0.23746490478515625 ms
generate_medusa_buffers_single time: 0.2086162567138672 ms
generate_medusa_buffers time: 5.100011825561523 ms
cart_candidateslist time: 6.249666213989258 ms
generate_candidates time: 6.285905838012695 ms
draft_prune time: 7.792949676513672 ms
index time: 0.2048015594482422 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3726482391357422 ms
index time: 0.15354156494140625 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.30350685119628906 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2777576446533203 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2701282501220703 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.26679039001464844 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2663135528564453 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2567768096923828 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2608299255371094 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2589225769042969 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2570152282714844 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2560615539550781 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25272369384765625 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2548694610595703 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2529621124267578 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2644062042236328 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2665519714355469 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2620220184326172 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26226043701171875 ms
verify time: 6.4792633056640625 ms
self.acc_num: tensor([1, 4, 2, 1, 5, 4, 2, 6, 4, 3, 5, 4, 5, 6, 4, 6, 4, 5, 3, 5, 4],
       device='cuda:0', dtype=torch.int32)
self time: 1.466989517211914ms
self time: 1.4760494232177734ms
self time: 1.4281272888183594ms
self time: 1.4269351959228516ms
forward time: 8.313417434692383ms
tree_candidate time: 0.28252601623535156 ms
node_produce time: 0.8292198181152344 ms
generate_medusa_buffers_single time: 0.3495216369628906 ms
generate_medusa_buffers_single time: 0.24461746215820312 ms
generate_medusa_buffers_single time: 0.24056434631347656 ms
generate_medusa_buffers_single time: 0.2257823944091797 ms
generate_medusa_buffers_single time: 0.19502639770507812 ms
generate_medusa_buffers_single time: 0.2281665802001953 ms
generate_medusa_buffers_single time: 0.2391338348388672 ms
generate_medusa_buffers_single time: 0.1742839813232422 ms
generate_medusa_buffers_single time: 0.23508071899414062 ms
generate_medusa_buffers_single time: 0.263214111328125 ms
generate_medusa_buffers_single time: 0.21266937255859375 ms
generate_medusa_buffers_single time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.23221969604492188 ms
generate_medusa_buffers_single time: 0.2570152282714844 ms
generate_medusa_buffers_single time: 0.2460479736328125 ms
generate_medusa_buffers_single time: 0.20933151245117188 ms
generate_medusa_buffers_single time: 0.26607513427734375 ms
generate_medusa_buffers_single time: 0.2377033233642578 ms
generate_medusa_buffers_single time: 0.22363662719726562 ms
generate_medusa_buffers_single time: 0.2739429473876953 ms
generate_medusa_buffers_single time: 0.21767616271972656 ms
generate_medusa_buffers time: 5.163669586181641 ms
cart_candidateslist time: 6.284475326538086 ms
generate_candidates time: 6.321907043457031 ms
draft_prune time: 7.824182510375977 ms
index time: 0.2162456512451172 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.38433074951171875 ms
index time: 0.15282630920410156 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2884864807128906 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2727508544921875 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26798248291015625 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2655982971191406 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26416778564453125 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.263214111328125 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2923011779785156 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2589225769042969 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2593994140625 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25653839111328125 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26345252990722656 ms
verify time: 6.522417068481445 ms
self.acc_num: tensor([3, 5, 2, 2, 2, 3, 3, 6, 2, 3, 4, 2, 2, 2, 6, 6, 1, 4, 3, 6, 5],
       device='cuda:0', dtype=torch.int32)
self time: 1.4498233795166016ms
self time: 1.4846324920654297ms
self time: 1.4286041259765625ms
self time: 1.4271736145019531ms
forward time: 8.246660232543945ms
tree_candidate time: 0.2830028533935547 ms
node_produce time: 0.8656978607177734 ms
generate_medusa_buffers_single time: 0.3228187561035156 ms
generate_medusa_buffers_single time: 0.23698806762695312 ms
generate_medusa_buffers_single time: 0.23603439331054688 ms
generate_medusa_buffers_single time: 0.22482872009277344 ms
generate_medusa_buffers_single time: 0.3192424774169922 ms
generate_medusa_buffers_single time: 0.23365020751953125 ms
generate_medusa_buffers_single time: 0.27871131896972656 ms
generate_medusa_buffers_single time: 0.18739700317382812 ms
generate_medusa_buffers_single time: 0.2799034118652344 ms
generate_medusa_buffers_single time: 0.21338462829589844 ms
generate_medusa_buffers_single time: 0.2238750457763672 ms
generate_medusa_buffers_single time: 0.19621849060058594 ms
generate_medusa_buffers_single time: 0.2732276916503906 ms
generate_medusa_buffers_single time: 0.2696514129638672 ms
generate_medusa_buffers_single time: 0.1876354217529297 ms
generate_medusa_buffers_single time: 0.24008750915527344 ms
generate_medusa_buffers_single time: 0.2396106719970703 ms
generate_medusa_buffers_single time: 0.2579689025878906 ms
generate_medusa_buffers_single time: 0.1811981201171875 ms
generate_medusa_buffers_single time: 0.2155303955078125 ms
generate_medusa_buffers_single time: 0.19860267639160156 ms
generate_medusa_buffers time: 5.186319351196289 ms
cart_candidateslist time: 6.342411041259766 ms
generate_candidates time: 6.379604339599609 ms
draft_prune time: 7.854700088500977 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.37217140197753906 ms
index time: 0.1513957977294922 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.28443336486816406 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26488304138183594 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.3006458282470703 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2689361572265625 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2570152282714844 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.263214111328125 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2582073211669922 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2567768096923828 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2567768096923828 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25844573974609375 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27561187744140625 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2627372741699219 ms
verify time: 6.547212600708008 ms
self.acc_num: tensor([4, 4, 6, 1, 2, 3, 1, 6, 4, 4, 3, 3, 3, 3, 6, 4, 1, 2, 6, 4, 6],
       device='cuda:0', dtype=torch.int32)
self time: 1.4579296112060547ms
self time: 1.4727115631103516ms
self time: 1.4271736145019531ms
self time: 1.422882080078125ms
forward time: 8.23664665222168ms
tree_candidate time: 0.28324127197265625 ms
node_produce time: 0.8652210235595703 ms
generate_medusa_buffers_single time: 0.27441978454589844 ms
generate_medusa_buffers_single time: 0.2875328063964844 ms
generate_medusa_buffers_single time: 0.24747848510742188 ms
generate_medusa_buffers_single time: 0.2357959747314453 ms
generate_medusa_buffers_single time: 0.2741813659667969 ms
generate_medusa_buffers_single time: 0.2243518829345703 ms
