self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers_single time: 0.31113624572753906 ms
generate_medusa_buffers time: 4.239559173583984 ms
cart_candidateslist time: 5.1021575927734375 ms
generate_candidates time: 5.141258239746094 ms
draft_prune time: 6.051301956176758 ms
index time: 0.20456314086914062 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.3731250762939453 ms
index time: 0.15401840209960938 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.29277801513671875 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2963542938232422 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2675056457519531 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26345252990722656 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25725364685058594 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.263214111328125 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26297569274902344 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26154518127441406 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2677440643310547 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.03933906555175781 ms
for iteration time:  0.25463104248046875 ms
verify time: 4.129648208618164 ms
self.acc_num: tensor([2, 2, 2, 5, 5, 1, 4, 4, 2, 3, 2, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.4410018920898438ms
self time: 1.4233589172363281ms
self time: 1.3599395751953125ms
self time: 1.3272762298583984ms
forward time: 7.861137390136719ms
self time: 1.3527870178222656ms
self time: 1.3082027435302734ms
self time: 1.317739486694336ms
self time: 1.2662410736083984ms
forward time: 7.086992263793945ms
requests: [<__main__.ModelRequest object at 0x7f001c705610>]
tree_candidate time: 0.2758502960205078 ms
node_produce time: 0.5857944488525391 ms
generate_medusa_buffers_single time: 0.3352165222167969 ms
generate_medusa_buffers_single time: 0.3273487091064453 ms
generate_medusa_buffers_single time: 0.3082752227783203 ms
generate_medusa_buffers_single time: 0.316619873046875 ms
generate_medusa_buffers_single time: 0.3800392150878906 ms
generate_medusa_buffers_single time: 0.39076805114746094 ms
generate_medusa_buffers_single time: 0.37217140197753906 ms
generate_medusa_buffers_single time: 0.32138824462890625 ms
generate_medusa_buffers_single time: 0.36716461181640625 ms
generate_medusa_buffers_single time: 0.3662109375 ms
generate_medusa_buffers_single time: 0.32448768615722656 ms
generate_medusa_buffers_single time: 0.39196014404296875 ms
generate_medusa_buffers time: 4.300355911254883 ms
cart_candidateslist time: 5.170345306396484 ms
generate_candidates time: 5.207061767578125 ms
draft_prune time: 6.099939346313477 ms
index time: 0.2040863037109375 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.36978721618652344 ms
index time: 0.1518726348876953 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2892017364501953 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2663135528564453 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28514862060546875 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04935264587402344 ms
for iteration time:  0.27179718017578125 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26345252990722656 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2694129943847656 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2617835998535156 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2601146697998047 ms
verify time: 4.124164581298828 ms
self.acc_num: tensor([2, 2, 2, 1, 2, 2, 4, 2, 3, 4, 5, 4], device='cuda:0',
       dtype=torch.int32)
self time: 1.4500617980957031ms
self time: 1.413583755493164ms
self time: 1.3620853424072266ms
self time: 1.3141632080078125ms
forward time: 7.843017578125ms
tree_candidate time: 0.28061866760253906 ms
node_produce time: 0.5881786346435547 ms
generate_medusa_buffers_single time: 0.3504753112792969 ms
generate_medusa_buffers_single time: 0.3082752227783203 ms
generate_medusa_buffers_single time: 0.35834312438964844 ms
generate_medusa_buffers_single time: 0.3883838653564453 ms
generate_medusa_buffers_single time: 0.3418922424316406 ms
generate_medusa_buffers_single time: 0.3643035888671875 ms
generate_medusa_buffers_single time: 0.3082752227783203 ms
generate_medusa_buffers_single time: 0.2880096435546875 ms
generate_medusa_buffers_single time: 0.3573894500732422 ms
generate_medusa_buffers_single time: 0.37789344787597656 ms
generate_medusa_buffers_single time: 0.3399848937988281 ms
generate_medusa_buffers_single time: 0.37860870361328125 ms
generate_medusa_buffers time: 4.309892654418945 ms
cart_candidateslist time: 5.187273025512695 ms
generate_candidates time: 5.223512649536133 ms
draft_prune time: 6.13093376159668 ms
index time: 0.2028942108154297 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3705024719238281 ms
index time: 0.15687942504882812 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2944469451904297 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2694129943847656 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26869773864746094 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2689361572265625 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26702880859375 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.27298927307128906 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.263214111328125 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2605915069580078 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.25534629821777344 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2593994140625 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25844573974609375 ms
verify time: 4.118680953979492 ms
self.acc_num: tensor([2, 4, 6, 3, 1, 4, 4, 3, 3, 6, 2, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.438140869140625ms
self time: 1.4162063598632812ms
self time: 1.3699531555175781ms
self time: 1.3327598571777344ms
forward time: 7.868051528930664ms
tree_candidate time: 0.27441978454589844 ms
node_produce time: 0.5881786346435547 ms
generate_medusa_buffers_single time: 0.3795623779296875 ms
generate_medusa_buffers_single time: 0.2522468566894531 ms
generate_medusa_buffers_single time: 0.37789344787597656 ms
generate_medusa_buffers_single time: 0.3323554992675781 ms
generate_medusa_buffers_single time: 0.36406517028808594 ms
generate_medusa_buffers_single time: 0.36406517028808594 ms
generate_medusa_buffers_single time: 0.3387928009033203 ms
generate_medusa_buffers_single time: 0.3516674041748047 ms
generate_medusa_buffers_single time: 0.2505779266357422 ms
generate_medusa_buffers_single time: 0.3898143768310547 ms
generate_medusa_buffers_single time: 0.400543212890625 ms
generate_medusa_buffers_single time: 0.36144256591796875 ms
generate_medusa_buffers time: 4.262447357177734 ms
cart_candidateslist time: 5.133390426635742 ms
generate_candidates time: 5.1670074462890625 ms
draft_prune time: 6.0710906982421875 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3731250762939453 ms
index time: 0.15211105346679688 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28705596923828125 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.29659271240234375 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2696514129638672 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26726722717285156 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2605915069580078 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2694129943847656 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25916099548339844 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2593994140625 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25534629821777344 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2589225769042969 ms
verify time: 4.13060188293457 ms
self.acc_num: tensor([3, 6, 4, 4, 3, 4, 6, 5, 3, 4, 6, 6], device='cuda:0',
       dtype=torch.int32)
self time: 1.4274120330810547ms
self time: 1.413106918334961ms
self time: 1.3623237609863281ms
self time: 1.3270378112792969ms
forward time: 7.836580276489258ms
self time: 1.329183578491211ms
self time: 1.344919204711914ms
self time: 1.2924671173095703ms
self time: 1.285552978515625ms
forward time: 7.08460807800293ms
requests: [<__main__.ModelRequest object at 0x7f001c704b60>]
tree_candidate time: 0.27680397033691406 ms
node_produce time: 0.5450248718261719 ms
generate_medusa_buffers_single time: 0.347137451171875 ms
generate_medusa_buffers_single time: 0.3521442413330078 ms
generate_medusa_buffers_single time: 0.3323554992675781 ms
generate_medusa_buffers_single time: 0.35262107849121094 ms
generate_medusa_buffers_single time: 0.3643035888671875 ms
generate_medusa_buffers_single time: 0.35309791564941406 ms
generate_medusa_buffers_single time: 0.3056526184082031 ms
generate_medusa_buffers_single time: 0.2827644348144531 ms
generate_medusa_buffers_single time: 0.3097057342529297 ms
generate_medusa_buffers_single time: 0.3502368927001953 ms
generate_medusa_buffers_single time: 0.39315223693847656 ms
generate_medusa_buffers_single time: 0.3712177276611328 ms
generate_medusa_buffers time: 4.21142578125 ms
cart_candidateslist time: 5.066871643066406 ms
generate_candidates time: 5.102634429931641 ms
draft_prune time: 5.98597526550293 ms
index time: 0.20051002502441406 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3814697265625 ms
index time: 0.15592575073242188 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2987384796142578 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27441978454589844 ms
index time: 0.14710426330566406 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2777576446533203 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2689361572265625 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26535987854003906 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2586841583251953 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26035308837890625 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26154518127441406 ms
verify time: 4.12750244140625 ms
self.acc_num: tensor([6, 2, 6, 2, 1, 4, 3, 6, 3, 5, 5, 5], device='cuda:0',
       dtype=torch.int32)
self time: 1.4276504516601562ms
self time: 1.415252685546875ms
self time: 1.3685226440429688ms
self time: 1.3208389282226562ms
forward time: 7.842063903808594ms
tree_candidate time: 0.286102294921875 ms
node_produce time: 0.5815029144287109 ms
generate_medusa_buffers_single time: 0.3466606140136719 ms
generate_medusa_buffers_single time: 0.3795623779296875 ms
generate_medusa_buffers_single time: 0.3490447998046875 ms
generate_medusa_buffers_single time: 0.36907196044921875 ms
generate_medusa_buffers_single time: 0.3895759582519531 ms
generate_medusa_buffers_single time: 0.31828880310058594 ms
generate_medusa_buffers_single time: 0.34737586975097656 ms
generate_medusa_buffers_single time: 0.3914833068847656 ms
generate_medusa_buffers_single time: 0.40531158447265625 ms
generate_medusa_buffers_single time: 0.3056526184082031 ms
generate_medusa_buffers_single time: 0.3077983856201172 ms
generate_medusa_buffers_single time: 0.28252601623535156 ms
generate_medusa_buffers time: 4.333972930908203 ms
cart_candidateslist time: 5.210161209106445 ms
generate_candidates time: 5.245447158813477 ms
draft_prune time: 6.156682968139648 ms
index time: 0.20194053649902344 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.37026405334472656 ms
index time: 0.15473365783691406 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2923011779785156 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2734661102294922 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.27680397033691406 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2684593200683594 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2639293670654297 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2644062042236328 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25653839111328125 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25844573974609375 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2589225769042969 ms
verify time: 4.118680953979492 ms
self.acc_num: tensor([2, 3, 4, 2, 4, 3, 3, 4, 2, 6, 2, 5], device='cuda:0',
       dtype=torch.int32)
self time: 1.4307498931884766ms
self time: 1.4109611511230469ms
self time: 1.3606548309326172ms
self time: 1.3170242309570312ms
forward time: 7.82012939453125ms
tree_candidate time: 0.28586387634277344 ms
node_produce time: 0.5524158477783203 ms
generate_medusa_buffers_single time: 0.3619194030761719 ms
generate_medusa_buffers_single time: 0.4055500030517578 ms
generate_medusa_buffers_single time: 0.3466606140136719 ms
generate_medusa_buffers_single time: 0.35834312438964844 ms
generate_medusa_buffers_single time: 0.354766845703125 ms
generate_medusa_buffers_single time: 0.3986358642578125 ms
generate_medusa_buffers_single time: 0.2429485321044922 ms
generate_medusa_buffers_single time: 0.3223419189453125 ms
generate_medusa_buffers_single time: 0.3323554992675781 ms
generate_medusa_buffers_single time: 0.4057884216308594 ms
generate_medusa_buffers_single time: 0.3437995910644531 ms
generate_medusa_buffers_single time: 0.30303001403808594 ms
generate_medusa_buffers time: 4.272699356079102 ms
cart_candidateslist time: 5.119085311889648 ms
generate_candidates time: 5.154848098754883 ms
draft_prune time: 6.051778793334961 ms
index time: 0.2033710479736328 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.39005279541015625 ms
index time: 0.1556873321533203 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.29397010803222656 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.270843505859375 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2713203430175781 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.27871131896972656 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2694129943847656 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.263214111328125 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26798248291015625 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25916099548339844 ms
verify time: 4.16111946105957 ms
self.acc_num: tensor([3, 4, 6, 1, 6, 3, 4, 4, 1, 3, 3, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.4367103576660156ms
self time: 1.4262199401855469ms
self time: 1.3380050659179688ms
self time: 1.3434886932373047ms
forward time: 7.842540740966797ms
tree_candidate time: 0.2760887145996094 ms
node_produce time: 0.5676746368408203 ms
generate_medusa_buffers_single time: 0.3490447998046875 ms
generate_medusa_buffers_single time: 0.3566741943359375 ms
generate_medusa_buffers_single time: 0.34689903259277344 ms
generate_medusa_buffers_single time: 0.35762786865234375 ms
generate_medusa_buffers_single time: 0.3066062927246094 ms
generate_medusa_buffers_single time: 0.3261566162109375 ms
generate_medusa_buffers_single time: 0.3993511199951172 ms
generate_medusa_buffers_single time: 0.32019615173339844 ms
generate_medusa_buffers_single time: 0.34427642822265625 ms
generate_medusa_buffers_single time: 0.3428459167480469 ms
generate_medusa_buffers_single time: 0.4024505615234375 ms
generate_medusa_buffers_single time: 0.3554821014404297 ms
generate_medusa_buffers time: 4.307270050048828 ms
cart_candidateslist time: 5.183696746826172 ms
generate_candidates time: 5.218744277954102 ms
draft_prune time: 6.124019622802734 ms
index time: 0.2028942108154297 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.39124488830566406 ms
index time: 0.1571178436279297 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2913475036621094 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27251243591308594 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26535987854003906 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2624988555908203 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2722740173339844 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2627372741699219 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25844573974609375 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2586841583251953 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.255584716796875 ms
verify time: 4.115819931030273 ms
self.acc_num: tensor([4, 6, 4, 2, 3, 3, 2, 2, 2, 4, 4, 4], device='cuda:0',
       dtype=torch.int32)
self time: 1.4429092407226562ms
self time: 1.4190673828125ms
self time: 1.3742446899414062ms
self time: 1.3132095336914062ms
forward time: 7.852792739868164ms
tree_candidate time: 0.2741813659667969 ms
node_produce time: 0.5936622619628906 ms
generate_medusa_buffers_single time: 0.37169456481933594 ms
generate_medusa_buffers_single time: 0.2620220184326172 ms
generate_medusa_buffers_single time: 0.3685951232910156 ms
generate_medusa_buffers_single time: 0.4000663757324219 ms
generate_medusa_buffers_single time: 0.3566741943359375 ms
generate_medusa_buffers_single time: 0.3120899200439453 ms
generate_medusa_buffers_single time: 0.2999305725097656 ms
generate_medusa_buffers_single time: 0.39649009704589844 ms
generate_medusa_buffers_single time: 0.34427642822265625 ms
generate_medusa_buffers_single time: 0.3821849822998047 ms
generate_medusa_buffers_single time: 0.38695335388183594 ms
generate_medusa_buffers_single time: 0.3364086151123047 ms
generate_medusa_buffers time: 4.353761672973633 ms
cart_candidateslist time: 5.228996276855469 ms
generate_candidates time: 5.264997482299805 ms
draft_prune time: 6.176948547363281 ms
index time: 0.202178955078125 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3726482391357422 ms
index time: 0.15664100646972656 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.29397010803222656 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.27298927307128906 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2696514129638672 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26798248291015625 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.27632713317871094 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2651214599609375 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2620220184326172 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2620220184326172 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2579689025878906 ms
verify time: 4.133701324462891 ms
self.acc_num: tensor([2, 4, 6, 5, 3, 5, 2, 2, 1, 1, 4, 4], device='cuda:0',
       dtype=torch.int32)
self time: 1.434326171875ms
self time: 1.413106918334961ms
self time: 1.3384819030761719ms
self time: 1.3453960418701172ms
forward time: 7.872581481933594ms
tree_candidate time: 0.2758502960205078 ms
node_produce time: 0.5640983581542969 ms
generate_medusa_buffers_single time: 0.40030479431152344 ms
generate_medusa_buffers_single time: 0.25653839111328125 ms
generate_medusa_buffers_single time: 0.3345012664794922 ms
generate_medusa_buffers_single time: 0.35500526428222656 ms
generate_medusa_buffers_single time: 0.3094673156738281 ms
generate_medusa_buffers_single time: 0.38123130798339844 ms
generate_medusa_buffers_single time: 0.37598609924316406 ms
generate_medusa_buffers_single time: 0.3502368927001953 ms
generate_medusa_buffers_single time: 0.38909912109375 ms
generate_medusa_buffers_single time: 0.3876686096191406 ms
generate_medusa_buffers_single time: 0.31256675720214844 ms
generate_medusa_buffers_single time: 0.35691261291503906 ms
generate_medusa_buffers time: 4.312753677368164 ms
cart_candidateslist time: 5.161046981811523 ms
generate_candidates time: 5.194187164306641 ms
draft_prune time: 6.103992462158203 ms
index time: 0.2028942108154297 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.370025634765625 ms
index time: 0.15234947204589844 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.29015541076660156 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27108192443847656 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2677440643310547 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2720355987548828 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.28061866760253906 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26535987854003906 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2644062042236328 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2620220184326172 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2570152282714844 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2608299255371094 ms
verify time: 4.144906997680664 ms
self.acc_num: tensor([4, 4, 5, 4, 3, 3, 4, 6, 1, 2, 6, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.4300346374511719ms
self time: 1.4181137084960938ms
self time: 1.3737678527832031ms
self time: 1.3213157653808594ms
forward time: 7.872104644775391ms
tree_candidate time: 0.28514862060546875 ms
node_produce time: 0.5609989166259766 ms
generate_medusa_buffers_single time: 0.40268898010253906 ms
generate_medusa_buffers_single time: 0.37598609924316406 ms
generate_medusa_buffers_single time: 0.3325939178466797 ms
generate_medusa_buffers_single time: 0.2875328063964844 ms
generate_medusa_buffers_single time: 0.3876686096191406 ms
generate_medusa_buffers_single time: 0.2696514129638672 ms
generate_medusa_buffers_single time: 0.33211708068847656 ms
generate_medusa_buffers_single time: 0.28967857360839844 ms
generate_medusa_buffers_single time: 0.39386749267578125 ms
generate_medusa_buffers_single time: 0.3657341003417969 ms
generate_medusa_buffers_single time: 0.3516674041748047 ms
generate_medusa_buffers_single time: 0.3604888916015625 ms
generate_medusa_buffers time: 4.247426986694336 ms
cart_candidateslist time: 5.101919174194336 ms
generate_candidates time: 5.137205123901367 ms
draft_prune time: 6.053686141967773 ms
index time: 0.2014636993408203 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.36263465881347656 ms
index time: 0.1506805419921875 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.28705596923828125 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2689361572265625 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2646446228027344 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26869773864746094 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2665519714355469 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.049114227294921875 ms
for iteration time:  0.27179718017578125 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2593994140625 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.26345252990722656 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2620220184326172 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25963783264160156 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25844573974609375 ms
verify time: 4.096746444702148 ms
self.acc_num: tensor([3, 2, 5, 6, 1, 4, 4, 6, 1, 3, 3, 4], device='cuda:0',
       dtype=torch.int32)
